index,sensor
693,46.61458
694,46.52777
695,47.61285
696,46.65799
697,47.82986
698,46.70139
699,46.70139
700,46.65799
701,47.91666
702,46.65799
703,47.74305
704,47.61285
705,46.74479
706,46.70139
707,47.26563
708,46.61458
709,46.70139
710,47.48264
711,46.65799
712,46.74479
713,47.39583
714,46.61458
715,48.13368
716,47.74305
717,48.00347
718,47.48264
719,47.69965
720,47.69965
721,46.65799
722,46.65799
723,46.9184
724,47.82986
725,47.61285
726,47.91666
727,46.9184
728,46.70139
729,46.70139
730,47.13541
731,46.70139
732,46.65799
733,46.74479
734,46.70139
735,46.9618
736,46.74479
737,46.70139
738,46.74479
739,48.13368
740,48.13368
741,46.70139
742,46.74479
743,46.9184
744,46.70139
745,46.74479
746,46.65799
747,47.04861
748,46.875
749,47.35243
750,47.09201
751,47.04861
752,46.9618
753,46.875
754,46.9184
755,46.875
756,47.13541
757,47.04861
758,47.09201
759,47.09201
760,47.04861
761,47.52604
762,47.52604
763,47.30902
764,47.52604
765,47.48264
766,47.30902
767,47.13541
768,47.09201
769,46.9618
770,46.9184
771,46.9184
772,46.9184
773,46.9184
774,47.04861
775,47.04861
776,47.82986
777,46.8316
778,46.9184
779,46.9618
780,47.17882
781,47.74305
782,47.74305
783,46.875
784,46.9184
785,46.9184
786,46.9184
787,47.17882
788,47.09201
789,46.9184
790,46.875
791,46.74479
792,46.875
793,46.875
794,46.74479
795,47.26563
796,47.52604
797,47.61285
798,46.9184
799,47.09201
800,47.04861
801,47.13541
802,47.56944
803,47.17882
804,47.17882
805,47.30902
806,47.39583
807,47.39583
808,47.52604
809,47.78646
810,47.78646
811,47.56944
812,47.52604
813,47.74305
814,47.78646
815,48.04688
816,48.04688
817,47.74305
818,47.61285
819,47.96007
820,47.82986
821,47.91666
822,48.13368
823,47.96007
824,48.00347
825,48.00347
826,48.00347
827,48.56771
828,48.4375
829,48.04688
830,48.17708
831,48.17708
832,48.17708
833,48.4375
834,48.13368
835,48.3941
836,48.35069
837,48.61111
838,48.65451
839,48.4375
840,48.4809
841,48.61111
842,48.61111
843,48.61111
844,48.61111
845,48.56771
846,48.78472
847,48.82813
848,48.87152
849,45.78993
850,48.69791
851,48.91493
852,48.87152
853,48.87152
854,48.69791
855,48.65451
856,48.65451
857,49.00174
858,48.69791
859,48.87152
860,48.82813
861,48.82813
862,48.91493
863,48.87152
864,48.91493
865,48.87152
866,49.00174
867,48.91493
868,49.00174
869,49.04514
870,49.13194
871,49.08854
872,49.08854
873,49.08854
874,49.08854
875,49.04514
876,49.00174
877,49.04514
878,49.04514
879,48.91493
880,49.00174
881,48.91493
882,49.04514
883,49.04514
884,49.08854
885,49.08854
886,49.04514
887,49.04514
888,49.04514
889,49.21875
890,49.21875
891,49.00174
892,49.08854
893,48.78472
894,48.69791
895,49.08854
896,48.87152
897,48.82813
898,49.21875
899,48.78472
900,49.08854
901,48.91493
902,48.91493
903,49.30555
904,48.91493
905,49.00174
906,49.21875
907,48.91493
908,48.82813
909,49.34896
910,49.26215
911,49.26215
912,49.26215
913,49.26215
914,49.21875
915,48.91493
916,48.91493
917,48.87152
918,48.91493
919,48.91493
920,49.04514
921,49.00174
922,49.13194
923,49.13194
924,49.08854
925,48.91493
926,49.00174
927,49.04514
928,49.00174
929,49.00174
930,48.91493
931,49.30555
932,49.04514
933,49.13194
934,49.30555
935,49.08854
936,49.04514
937,49.04514
938,49.13194
939,49.13194
940,49.26215
941,49.13194
942,49.21875
943,48.87152
944,48.13368
945,48.13368
946,48.17708
947,48.4809
948,48.87152
949,48.82813
950,48.82813
951,48.87152
952,48.91493
953,49.00174
954,48.91493
955,49.04514
956,49.13194
957,48.91493
958,49.21875
959,48.87152
960,49.00174
961,48.56771
962,48.56771
963,47.96007
964,47.30902
965,47.13541
966,47.17882
967,47.82986
968,48.26389
969,48.3941
970,48.3941
971,48.78472
972,48.3941
973,48.4375
974,48.4375
975,48.22049
976,47.61285
977,46.74479
978,46.8316
979,46.9184
980,47.30902
981,46.9618
982,47.26563
983,47.26563
984,47.17882
985,47.13541
986,47.13541
987,46.70139
988,47.04861
989,47.04861
990,47.13541
991,47.17882
992,47.30902
993,47.39583
994,47.26563
995,47.52604
996,47.52604
997,47.17882
998,46.875
999,46.65799
1000,47.09201
